id,check_in,check_out,in_house,canceled,number_of_rooms,total_price_per_room,guest_count,reservation_id
928,,,,false,1,,3,1379
929,,,,false,1,,4,1352
930,,,,false,1,,1,1258
931,,,,false,1,,4,1117
932,,,,false,1,,6,1205
933,,,,false,1,,5,1415
934,,,,false,1,,2,1053
935,,,,false,1,,5,1484
936,,,,false,1,,3,1186
937,,,,false,1,,3,1218
938,,,,false,1,,1,1484
939,,,,false,1,,1,1007
940,,,,false,1,,5,1278
941,,,,false,1,,2,1109
942,,,,false,1,,2,1379
943,,,,false,1,,1,1417
944,,,,false,1,,5,1295
945,,,,false,1,,1,1007
946,,,,false,1,,1,1025
947,,,,false,1,,2,1288
948,,,,false,1,,1,1181
949,,,,true,1,,3,1297
950,,,,false,1,,3,1108
951,,,,false,1,,2,1334
952,,,,false,1,,5,1460
953,,,,false,1,,5,1077
954,,,,false,1,,5,1063
955,,,,true,1,,3,1181
956,,,,false,1,,2,1236
957,,,,false,1,,5,1198
958,,,,false,1,,6,1024
959,,,,false,1,,4,1424
960,,,,true,1,,1,1196
961,,,,false,1,,6,1496
962,,,,false,1,,3,1185
963,,,,false,1,,2,1500
964,,,,false,1,,4,1464
965,,,,true,1,,2,1234
966,,,,false,1,,4,1228
967,,,,false,1,,4,1108
968,,,,false,1,,4,1272
969,,,,false,1,,1,1394
970,,,,false,1,,3,1230
971,,,,false,1,,5,1065
972,,,,false,1,,6,1284
973,,,,false,1,,5,1278
974,,,,false,1,,6,1080
975,,,,true,1,,1,1260
976,,,,false,1,,5,1048
977,,,,false,1,,1,1403
978,,,,false,1,,6,1218
979,,,,false,1,,4,1397
980,,,,false,1,,5,1486
981,,,,false,1,,5,1237
982,,,,false,1,,2,1379
983,,,,false,1,,2,1418
984,,,,false,1,,5,1052
985,,,,false,1,,1,1485
986,,,,false,1,,4,1442
987,,,,false,1,,4,1407
988,,,,false,1,,1,1252
989,,,,false,1,,1,1069
990,,,,false,1,,4,1353
991,,,,false,1,,6,1488
992,,,,false,1,,2,1282
993,,,,false,1,,4,1161
994,,,,true,1,,2,1275
995,,,,false,1,,6,1304
996,,,,false,1,,6,1246
997,,,,false,1,,3,1102
998,,,,false,1,,1,1347
999,,,,true,1,,5,1018
1000,,,,false,1,,4,1011
