id,date_in,date_out,total_nights,total_price,createdat,updatedat,guestId,roomsId
1351,2020-10-14,2020-10-16,2,376,2018-07-07,2018-04-19,371,335
1352,2020-02-28,2020-03-03,4,1448,2018-06-05,2019-02-16,92,386
1353,2019-02-24,2019-03-05,9,2502,2018-10-25,2019-01-22,337,311
1354,2020-02-18,2020-03-03,14,3304,2018-05-20,2018-10-22,304,395
1355,2020-05-23,2020-05-25,2,482,2019-01-14,2018-10-13,287,376
1356,2019-11-22,2019-12-03,11,1661,2019-02-08,2018-04-27,220,334
1357,2020-08-03,2020-08-18,15,4380,2018-04-30,2018-03-10,307,142
1358,2019-01-18,2019-01-26,8,2976,2018-09-26,2018-03-20,385,245
1359,2020-08-23,2020-08-31,8,1432,2018-12-19,2018-10-30,30,103
1360,2020-01-30,2020-02-02,3,579,2018-04-10,2018-03-22,45,147
1361,2020-12-25,2020-12-31,6,2100,2018-08-07,2019-01-29,256,295
1362,2020-05-03,2020-05-14,11,4048,2018-07-21,2018-07-19,211,373
1363,2019-06-09,2019-06-11,2,360,2018-05-01,2018-12-17,240,107
1364,2019-09-26,2019-10-09,13,1794,2018-12-23,2019-02-02,20,264
1365,2020-02-22,2020-03-04,11,3168,2018-07-22,2018-06-04,254,368
1366,2021-02-21,2021-03-05,12,2892,2019-01-25,2018-09-19,233,190
1367,2020-06-16,2020-06-20,4,900,2018-07-16,2018-11-12,214,216
1368,2020-09-24,2020-09-27,3,504,2019-03-07,2018-04-20,134,325
1369,2020-02-28,2020-03-12,13,2080,2019-02-18,2018-07-12,192,244
1370,2021-02-10,2021-02-14,4,412,2019-02-15,2018-04-30,269,285
1371,2021-01-29,2021-02-12,14,2408,2018-06-02,2018-05-20,200,114
1372,2020-08-22,2020-09-02,11,1617,2018-06-08,2018-09-15,348,225
1373,2019-11-10,2019-11-21,11,3465,2018-09-27,2019-01-03,45,365
1374,2020-01-02,2020-01-16,14,4970,2018-05-30,2018-06-14,236,139
1375,2020-06-22,2020-07-02,10,3350,2018-09-06,2018-03-11,154,315
1376,2020-05-06,2020-05-13,7,1757,2018-10-12,2018-09-20,354,297
1377,2019-12-08,2019-12-17,9,4329,2018-07-11,2018-03-29,31,298
1378,2021-01-25,2021-02-09,15,7275,2018-12-21,2018-05-27,309,205
1379,2019-05-15,2019-05-20,5,615,2018-09-20,2018-09-20,152,192
1380,2020-11-19,2020-11-29,10,2890,2018-06-07,2018-04-14,43,199
1381,2020-01-26,2020-02-05,10,4860,2018-04-22,2018-09-03,357,356
1382,2019-01-06,2019-01-07,1,289,2018-10-20,2018-09-05,64,177
1383,2019-05-27,2019-06-08,12,1752,2018-09-01,2018-03-21,357,345
1384,2021-02-18,2021-02-20,2,474,2019-01-09,2018-03-16,364,276
1385,2020-04-17,2020-04-24,7,1610,2018-12-04,2019-01-07,11,344
1386,2020-05-20,2020-05-22,2,524,2018-10-20,2018-05-20,326,108
1387,2019-09-28,2019-10-07,9,2736,2018-05-26,2018-10-20,369,306
1388,2019-07-28,2019-07-31,3,1443,2018-10-20,2018-06-22,398,298
1389,2020-10-02,2020-10-05,3,978,2018-05-12,2019-02-24,379,243
1390,2019-08-16,2019-08-21,5,1470,2019-03-06,2018-07-13,339,273
1391,2020-06-14,2020-06-22,8,2440,2019-03-05,2018-10-09,52,277
1392,2019-11-20,2019-11-25,5,1575,2018-04-27,2018-12-14,43,307
1393,2020-02-16,2020-02-22,6,2292,2019-02-18,2018-09-20,377,158
1394,2020-07-30,2020-08-12,13,4966,2019-01-21,2018-09-24,279,158
1395,2019-09-17,2019-09-19,2,694,2018-07-05,2018-06-02,385,118
1396,2019-02-05,2019-02-13,8,1336,2018-05-08,2018-03-20,26,134
1397,2020-06-28,2020-07-05,7,3080,2018-04-30,2018-06-13,130,268
1398,2020-05-30,2020-06-05,6,2496,2019-02-20,2018-06-03,225,193
1399,2020-09-27,2020-09-28,1,276,2018-08-03,2018-10-04,272,342
1400,2020-04-05,2020-04-18,13,1664,2018-05-15,2018-03-24,262,123
1401,2019-07-10,2019-07-13,3,756,2018-05-10,2018-05-29,280,135
1402,2019-05-27,2019-05-28,1,440,2018-03-25,2018-10-29,231,268
1403,2020-09-27,2020-09-29,2,488,2018-12-10,2018-12-03,111,377
1404,2019-08-11,2019-08-14,3,366,2018-03-13,2018-05-02,350,392
1405,2019-07-01,2019-07-03,2,250,2018-09-07,2018-06-25,41,222
1406,2019-05-20,2019-05-21,1,191,2018-10-10,2019-03-06,304,246
1407,2021-01-02,2021-01-11,9,3591,2018-09-09,2018-10-21,199,270
1408,2020-10-28,2020-11-05,8,2256,2018-11-09,2018-07-10,232,372
1409,2019-01-01,2019-01-15,14,1988,2018-07-17,2019-01-27,218,384
1410,2020-07-19,2020-07-29,10,3210,2018-09-15,2018-06-22,303,256
1411,2019-12-16,2019-12-30,14,4410,2018-10-07,2018-07-18,299,365
1412,2019-05-08,2019-05-19,11,1419,2019-02-20,2018-12-31,379,266
1413,2019-03-08,2019-03-10,2,968,2018-05-18,2018-09-13,378,165
1414,2019-08-24,2019-08-27,3,996,2018-12-15,2018-06-08,345,150
1415,2020-05-21,2020-05-26,5,2490,2018-04-25,2019-02-15,142,336
1416,2019-01-23,2019-01-24,1,230,2018-04-17,2018-04-11,223,344
1417,2020-01-22,2020-01-27,5,1265,2018-05-08,2018-07-21,170,121
1418,2019-08-29,2019-09-06,8,1072,2018-08-01,2018-09-22,298,237
1419,2019-05-20,2019-05-31,11,3355,2018-06-06,2018-07-26,254,277
1420,2020-10-25,2020-11-08,14,1946,2018-08-27,2018-12-02,47,391
1421,2019-09-10,2019-09-18,8,2808,2018-07-02,2018-08-09,189,271
1422,2019-07-29,2019-08-12,14,5824,2018-06-12,2018-04-06,148,301
1423,2021-01-02,2021-01-08,6,1656,2018-12-10,2019-01-06,329,342
1424,2020-05-22,2020-05-25,3,384,2018-12-09,2018-08-07,131,123
1425,2020-12-04,2020-12-06,2,286,2018-07-07,2019-03-05,133,280
1426,2019-07-10,2019-07-13,3,1275,2018-05-22,2019-01-10,350,312
1427,2021-01-17,2021-01-29,12,1476,2018-09-20,2018-06-02,372,192
1428,2019-03-06,2019-03-07,1,412,2018-03-08,2018-05-17,300,394
1429,2019-09-15,2019-09-17,2,576,2018-12-25,2019-02-23,171,375
1430,2020-08-02,2020-08-03,1,261,2019-01-04,2018-09-26,218,360
1431,2020-11-19,2020-11-30,11,3278,2018-11-07,2018-11-07,357,249
1432,2020-01-12,2020-01-23,11,4851,2018-11-09,2018-04-27,283,253
1433,2020-08-23,2020-09-03,11,4345,2019-02-14,2018-04-06,247,217
1434,2019-06-13,2019-06-15,2,896,2018-10-02,2018-10-24,32,125
1435,2019-07-24,2019-08-04,11,4114,2018-05-09,2018-10-01,239,233
1436,2020-04-28,2020-05-10,12,3468,2019-03-07,2019-03-02,302,255
1437,2019-08-24,2019-09-04,11,4048,2018-06-20,2018-03-25,290,373
1438,2019-04-23,2019-04-24,1,181,2018-09-18,2019-01-01,212,168
1439,2019-04-03,2019-04-10,7,2030,2019-01-07,2018-12-16,145,333
1440,2021-02-02,2021-02-05,3,759,2018-04-21,2018-06-27,293,121
1441,2019-08-29,2019-09-11,13,1443,2018-11-20,2018-12-09,169,359
1442,2020-03-11,2020-03-13,2,460,2018-04-19,2018-11-12,47,344
1443,2020-08-07,2020-08-10,3,393,2019-01-30,2018-07-03,52,236
1444,2021-02-16,2021-02-19,3,537,2018-11-30,2018-07-20,205,122
1445,2019-07-21,2019-08-02,12,3984,2018-10-11,2018-10-07,209,150
1446,2019-09-21,2019-10-06,15,5490,2018-04-15,2018-12-28,176,101
1447,2019-04-14,2019-04-19,5,1580,2018-06-25,2018-07-10,32,152
1448,2020-04-10,2020-04-24,14,4270,2019-02-25,2018-04-15,108,277
1449,2019-07-09,2019-07-11,2,286,2019-02-15,2018-03-26,242,280
1450,2019-04-05,2019-04-08,3,1032,2018-11-08,2018-09-23,319,348
1451,2019-04-01,2019-04-08,7,1904,2018-05-09,2018-08-27,170,220
1452,2019-09-28,2019-10-08,10,3130,2019-02-18,2019-02-28,264,340
1453,2020-12-01,2020-12-02,1,131,2018-07-29,2018-03-19,131,236
1454,2020-01-01,2020-01-04,3,1458,2018-05-10,2018-06-08,253,329
1455,2020-05-30,2020-06-03,4,836,2018-07-16,2018-05-17,179,218
1456,2019-11-01,2019-11-13,12,5928,2018-12-02,2018-06-25,192,238
1457,2019-12-30,2020-01-03,4,1152,2018-04-14,2018-12-12,102,375
1458,2020-10-07,2020-10-18,11,3586,2018-03-24,2019-02-13,102,243
1459,2020-10-05,2020-10-16,11,4136,2018-12-07,2018-06-02,388,269
1460,2021-01-15,2021-01-24,9,3132,2018-10-18,2018-11-17,97,232
1461,2020-02-10,2020-02-25,15,4335,2018-12-01,2019-01-03,183,255
1462,2019-03-06,2019-03-13,7,2975,2018-05-14,2018-07-20,282,312
1463,2019-03-09,2019-03-21,12,2772,2018-12-03,2019-03-06,297,186
1464,2019-11-07,2019-11-16,9,1251,2018-05-30,2018-12-07,3,391
1465,2019-04-07,2019-04-08,1,251,2018-10-18,2018-08-16,10,297
1466,2019-06-19,2019-06-22,3,375,2018-12-19,2019-01-16,276,222
1467,2020-04-02,2020-04-04,2,820,2018-04-09,2018-11-06,262,204
1468,2019-11-26,2019-12-03,7,1918,2018-06-11,2018-06-14,92,215
1469,2020-09-23,2020-09-29,6,2874,2018-04-20,2019-02-21,237,184
1470,2019-12-04,2019-12-18,14,6706,2019-02-19,2018-04-05,139,184
1471,2019-09-14,2019-09-19,5,2135,2018-03-14,2018-06-19,378,399
1472,2019-07-10,2019-07-22,12,4176,2019-02-15,2018-11-20,265,232
1473,2020-12-18,2020-12-27,9,3384,2018-09-08,2018-09-22,13,269
1474,2019-06-30,2019-07-09,9,2466,2018-06-10,2018-04-27,64,215
1475,2020-02-08,2020-02-21,13,6136,2018-11-08,2018-12-15,235,166
1476,2021-01-08,2021-01-11,3,918,2018-08-06,2019-01-09,148,206
1477,2020-07-27,2020-08-01,5,1935,2019-02-12,2019-01-08,21,378
1478,2021-01-03,2021-01-15,12,3900,2018-07-04,2018-06-22,125,160
1479,2019-07-26,2019-08-02,7,1631,2018-08-05,2018-07-04,28,296
1480,2020-07-02,2020-07-17,15,6240,2018-03-24,2018-09-17,344,193
1481,2019-04-14,2019-04-22,8,1848,2018-03-28,2018-03-11,292,327
1482,2019-07-28,2019-08-06,9,3402,2018-10-18,2018-04-18,253,188
1483,2020-08-11,2020-08-26,15,2895,2018-11-01,2019-01-05,114,147
1484,2019-08-26,2019-08-27,1,203,2018-06-07,2018-11-29,44,146
1485,2020-05-14,2020-05-21,7,1141,2018-12-22,2018-04-25,128,314
1486,2019-02-26,2019-03-03,5,1215,2019-01-08,2018-12-05,4,148
1487,2020-10-26,2020-10-31,5,1065,2018-09-04,2019-02-03,271,328
1488,2020-10-25,2020-11-09,15,2010,2018-10-08,2019-01-15,47,237
1489,2020-08-27,2020-09-03,7,2254,2019-02-23,2019-01-06,298,305
1490,2020-06-15,2020-06-21,6,1818,2018-08-11,2018-05-04,320,202
1491,2019-09-04,2019-09-06,2,788,2018-07-31,2018-07-31,162,371
1492,2021-02-01,2021-02-09,8,2312,2018-04-12,2018-07-21,395,199
1493,2020-03-26,2020-04-06,11,5346,2018-10-02,2019-01-28,201,329
1494,2019-08-02,2019-08-04,2,576,2018-10-14,2018-08-03,139,368
1495,2019-10-15,2019-10-23,8,1896,2018-09-30,2018-05-15,30,276
1496,2019-12-29,2020-01-09,11,3850,2018-03-16,2018-08-22,297,283
1497,2019-05-31,2019-06-06,6,2226,2018-07-18,2018-04-10,203,272
1498,2021-02-03,2021-02-16,13,1625,2018-10-13,2018-04-27,378,222
1499,2020-09-11,2020-09-26,15,3450,2019-01-13,2018-04-27,79,344
1500,2019-03-08,2019-03-12,4,1004,2018-07-21,2018-11-17,384,297
1501,2019-09-24,2019-09-28,4,840,2019-02-12,2019-02-07,267,172
1502,2019-04-20,2019-05-05,15,5070,2018-10-13,2018-03-18,299,347
1503,2019-12-21,2020-01-01,11,4224,2018-12-27,2019-01-17,209,331
1504,2019-10-16,2019-10-20,4,1772,2018-05-25,2018-06-15,19,309
1505,2019-07-19,2019-07-23,4,1812,2019-01-18,2018-07-10,325,302
1506,2019-11-12,2019-11-24,12,4584,2019-02-07,2018-08-19,309,158
1507,2021-03-04,2021-03-12,8,1208,2018-12-26,2018-08-25,108,334
1508,2019-03-31,2019-04-09,9,1521,2018-11-17,2019-01-01,92,363
1509,2021-01-26,2021-02-08,13,6019,2018-11-27,2019-02-05,67,366
1510,2020-07-14,2020-07-29,15,3225,2018-09-06,2019-02-12,49,191
1511,2020-04-01,2020-04-06,5,1605,2018-07-25,2018-12-20,172,256
1512,2019-09-26,2019-10-08,12,4524,2018-09-29,2018-12-08,163,187
1513,2020-12-20,2020-12-25,5,1920,2018-05-19,2018-03-23,47,331
1514,2019-08-17,2019-08-24,7,3395,2018-12-30,2018-06-27,79,205
1515,2019-04-23,2019-04-29,6,2994,2018-05-08,2018-10-19,318,167
1516,2020-11-20,2020-11-21,1,247,2018-09-14,2018-11-16,194,144
1517,2019-02-08,2019-02-11,3,1173,2018-10-07,2018-04-04,4,228
1518,2020-02-27,2020-03-12,14,2492,2018-11-16,2018-07-17,27,171
1519,2019-10-17,2019-10-29,12,5832,2018-03-13,2018-11-23,112,321
1520,2019-05-07,2019-05-10,3,750,2018-09-11,2019-02-08,327,310
1521,2019-06-13,2019-06-23,10,3860,2018-12-10,2018-08-22,4,382
1522,2019-09-01,2019-09-11,10,3820,2019-01-06,2018-08-23,250,158
1523,2021-01-23,2021-02-01,9,2205,2019-02-27,2018-12-22,319,149
1524,2020-11-21,2020-11-28,7,826,2018-04-16,2019-01-09,374,140
1525,2020-05-16,2020-05-30,14,5334,2018-07-10,2019-01-25,340,322
1526,2019-07-27,2019-08-01,5,1135,2018-03-19,2019-01-05,389,133
1527,2019-10-11,2019-10-21,10,4010,2019-02-15,2018-06-29,251,197
1528,2020-01-06,2020-01-08,2,630,2019-01-20,2018-05-19,166,308
1529,2020-10-03,2020-10-17,14,6272,2018-12-25,2019-01-19,228,125
1530,2020-12-02,2020-12-10,8,3208,2019-01-17,2018-06-02,188,197
1531,2019-04-09,2019-04-10,1,485,2018-09-11,2018-10-26,366,205
1532,2019-10-21,2019-11-04,14,5516,2018-11-08,2018-06-14,179,371
1533,2020-08-11,2020-08-18,7,3402,2019-01-01,2019-01-18,73,161
1534,2021-01-15,2021-01-30,15,6750,2018-08-17,2018-08-18,136,379
1535,2019-03-08,2019-03-22,14,4900,2019-01-05,2018-11-01,258,295
1536,2019-08-25,2019-09-05,11,1595,2018-05-27,2018-10-25,256,116
1537,2020-10-13,2020-10-14,1,432,2018-06-23,2018-11-18,316,281
1538,2019-02-01,2019-02-03,2,972,2018-08-30,2018-06-25,47,321
1539,2020-10-21,2020-11-02,12,5400,2018-09-06,2019-01-22,170,379
1540,2019-06-23,2019-07-08,15,4590,2018-03-30,2018-11-24,251,206
1541,2019-01-08,2019-01-20,12,3528,2018-09-30,2018-03-13,267,381
1542,2019-06-13,2019-06-23,10,1280,2019-01-13,2018-03-12,200,261
1543,2019-09-01,2019-09-10,9,927,2018-10-05,2018-11-16,394,267
1544,2019-07-16,2019-07-21,5,1525,2018-09-29,2018-09-10,287,277
1545,2020-04-23,2020-05-01,8,1304,2018-12-30,2019-01-04,399,263
1546,2021-03-07,2021-03-20,13,3172,2018-04-07,2018-09-16,380,364
1547,2020-05-02,2020-05-15,13,2314,2018-03-19,2018-04-04,340,171
1548,2020-08-17,2020-08-18,1,244,2018-10-10,2018-07-29,290,377
1549,2021-01-25,2021-01-30,5,1635,2019-02-10,2018-09-01,32,361
1550,2020-10-04,2020-10-06,2,488,2018-04-02,2018-10-10,37,377
1551,2019-11-08,2019-11-10,2,888,2018-04-22,2018-10-15,32,303
1552,2019-02-10,2019-02-14,4,556,2018-10-31,2018-10-28,305,391
1553,2020-10-14,2020-10-21,7,2450,2019-01-02,2018-08-11,82,295
1554,2019-02-28,2019-03-08,8,2800,2018-06-29,2018-07-11,80,283
1555,2019-07-02,2019-07-14,12,2412,2018-03-27,2018-08-08,89,212
1556,2019-04-11,2019-04-17,6,1836,2018-09-23,2019-02-23,373,206
1557,2020-07-25,2020-08-08,14,6160,2018-10-03,2018-12-17,276,268
1558,2020-01-04,2020-01-19,15,7170,2019-01-24,2019-02-27,305,254
1559,2020-06-14,2020-06-16,2,644,2018-04-22,2018-04-02,75,305
1560,2020-04-25,2020-05-06,11,4334,2018-06-25,2018-05-11,75,371
1561,2019-04-14,2019-04-28,14,3654,2018-11-30,2018-03-08,237,360
1562,2019-05-02,2019-05-14,12,5328,2018-08-29,2018-05-20,30,303
1563,2019-01-18,2019-01-25,7,2086,2019-01-10,2018-11-24,105,249
1564,2020-06-04,2020-06-08,4,1948,2018-09-26,2018-07-20,164,221
1565,2019-02-18,2019-03-05,15,6795,2018-12-12,2018-05-04,396,302
1566,2019-09-17,2019-09-27,10,4270,2018-05-27,2018-06-09,391,176
1567,2021-01-14,2021-01-26,12,3012,2019-02-05,2018-11-28,378,297
1568,2020-10-19,2020-10-29,10,3820,2019-01-02,2018-10-28,157,158
1569,2019-03-07,2019-03-22,15,3150,2019-01-27,2018-05-02,129,172
1570,2020-11-28,2020-12-08,10,3410,2018-10-09,2019-02-26,261,247
1571,2020-08-07,2020-08-22,15,4320,2018-07-30,2018-03-20,136,326
1572,2020-08-14,2020-08-23,9,2205,2018-04-20,2018-08-28,69,149
1573,2019-10-10,2019-10-25,15,7470,2018-04-07,2018-08-30,215,257
1574,2019-07-18,2019-07-22,4,716,2019-02-25,2018-10-23,172,122
1575,2020-02-20,2020-02-25,5,625,2018-08-07,2019-03-02,119,222
1576,2020-02-28,2020-03-05,6,1992,2019-01-22,2018-08-04,176,211
1577,2020-07-07,2020-07-21,14,2506,2018-10-12,2018-06-28,177,210
1578,2019-11-21,2019-11-26,5,645,2018-06-19,2018-06-26,147,266
1579,2020-07-22,2020-07-29,7,2863,2018-04-14,2018-03-26,294,173
1580,2020-10-06,2020-10-14,8,1888,2019-01-18,2018-09-02,17,196
1581,2019-02-17,2019-02-25,8,3560,2018-07-24,2018-03-17,125,262
1582,2020-07-27,2020-07-28,1,163,2018-04-22,2018-08-19,369,263
1583,2020-03-18,2020-03-23,5,1935,2018-07-08,2018-09-10,299,194
1584,2019-04-21,2019-04-30,9,2916,2018-08-07,2018-10-16,217,275
1585,2020-03-31,2020-04-13,13,1807,2019-01-17,2018-07-27,392,289
1586,2020-09-15,2020-09-25,10,3500,2018-03-12,2018-08-24,264,295
1587,2020-04-03,2020-04-07,4,664,2018-05-30,2018-09-25,60,145
1588,2020-05-26,2020-06-08,13,5616,2018-04-03,2018-06-30,341,281
1589,2019-03-04,2019-03-11,7,2989,2018-08-19,2018-08-24,356,399
1590,2019-03-26,2019-04-01,6,1890,2018-05-07,2018-11-11,104,365
1591,2019-08-26,2019-09-05,10,2150,2019-01-27,2018-11-18,139,191
1592,2019-09-22,2019-10-06,14,6986,2018-06-19,2018-12-08,233,167
1593,2020-07-31,2020-08-04,4,640,2018-04-28,2018-06-16,326,112
1594,2020-01-28,2020-02-02,5,1255,2018-07-14,2018-06-07,104,213
1595,2019-10-24,2019-10-25,1,332,2018-12-13,2018-06-12,376,150
1596,2019-04-11,2019-04-17,6,1716,2019-01-28,2018-07-13,307,163
1597,2020-05-22,2020-06-06,15,1965,2018-11-30,2019-02-12,378,236
1598,2019-07-10,2019-07-13,3,1185,2018-11-25,2018-06-20,339,217
1599,2020-12-26,2021-01-09,14,2520,2018-10-11,2019-01-29,189,107
1600,2019-01-23,2019-01-27,4,852,2018-05-14,2018-03-27,177,328
1601,2019-08-24,2019-09-05,12,3828,2018-11-29,2018-06-03,58,156
1602,2020-11-17,2020-11-18,1,378,2018-10-24,2018-12-03,148,188
1603,2019-09-02,2019-09-13,11,5203,2018-05-15,2018-05-18,292,396
1604,2020-04-12,2020-04-19,7,1764,2018-12-06,2019-03-05,379,135
1605,2019-09-09,2019-09-23,14,3234,2018-09-30,2018-03-27,274,186
1606,2020-03-14,2020-03-25,11,4697,2018-11-11,2018-04-28,79,176
1607,2021-03-02,2021-03-15,13,5421,2018-05-21,2018-12-09,47,115
1608,2019-04-24,2019-05-04,10,1600,2018-08-24,2018-08-27,356,112
1609,2021-01-05,2021-01-11,6,1956,2019-01-21,2018-06-17,99,243
1610,2019-10-20,2019-10-30,10,2670,2019-02-16,2018-07-12,373,293
1611,2020-10-23,2020-11-03,11,4224,2018-11-25,2018-08-10,168,331
1612,2020-12-28,2021-01-06,9,3744,2018-09-01,2019-01-23,264,193
1613,2020-01-15,2020-01-20,5,895,2018-11-18,2019-01-11,287,210
1614,2019-01-31,2019-02-09,9,3294,2018-11-02,2018-12-04,166,101
1615,2019-07-17,2019-07-31,14,1624,2018-08-28,2019-01-02,3,343
1616,2020-03-02,2020-03-15,13,5486,2019-01-27,2019-03-07,66,208
1617,2019-10-11,2019-10-12,1,311,2018-12-08,2018-11-16,308,111
1618,2020-11-28,2020-12-05,7,2135,2018-09-01,2018-07-09,208,277
1619,2020-05-01,2020-05-04,3,525,2018-11-17,2019-02-13,136,320
1620,2021-01-09,2021-01-24,15,3750,2018-06-11,2018-12-30,364,310
1621,2020-07-30,2020-08-08,9,4167,2018-12-13,2019-02-22,75,366
1622,2019-05-08,2019-05-12,4,1260,2018-04-19,2018-12-20,76,365
1623,2021-01-18,2021-01-29,11,5038,2018-07-01,2018-11-16,211,398
1624,2020-04-11,2020-04-26,15,2400,2018-08-25,2019-01-18,14,244
1625,2020-07-27,2020-07-30,3,1116,2018-03-15,2018-08-06,204,229
1626,2019-12-04,2019-12-11,7,3402,2018-07-28,2018-11-12,362,356
1627,2019-05-15,2019-05-24,9,1287,2018-08-05,2019-01-17,112,280
1628,2020-07-23,2020-07-30,7,1764,2018-10-11,2018-06-08,42,135
1629,2021-02-07,2021-02-21,14,4116,2018-08-03,2019-01-23,361,273
1630,2019-10-14,2019-10-29,15,3465,2018-04-20,2018-06-22,270,186
1631,2019-01-19,2019-01-25,6,2916,2018-07-13,2018-04-01,195,161
1632,2019-07-16,2019-07-20,4,492,2018-05-08,2018-03-31,215,192
1633,2019-06-30,2019-07-05,5,2240,2018-12-03,2018-09-26,262,125
1634,2021-02-23,2021-03-02,7,1029,2019-01-10,2018-06-10,293,225
1635,2021-01-15,2021-01-19,4,1700,2018-04-16,2018-07-09,354,312
1636,2020-10-22,2020-11-02,11,3168,2019-03-04,2018-11-14,249,326
1637,2020-03-14,2020-03-16,2,578,2018-10-02,2018-09-01,70,177
1638,2020-10-29,2020-11-02,4,1144,2018-05-18,2018-09-22,314,163
1639,2020-06-16,2020-06-18,2,328,2018-07-21,2019-02-17,235,385
1640,2019-05-31,2019-06-04,4,1996,2018-08-10,2018-12-08,101,299
1641,2019-12-28,2020-01-06,9,1935,2018-04-01,2018-10-10,377,191
1642,2021-01-18,2021-01-31,13,1807,2018-03-17,2018-07-14,52,289
1643,2020-05-24,2020-05-26,2,954,2018-08-09,2018-05-16,63,241
1644,2020-11-16,2020-11-25,9,3348,2018-08-28,2019-03-07,320,245
1645,2020-02-11,2020-02-12,1,303,2018-08-04,2018-05-15,377,127
1646,2019-04-12,2019-04-18,6,2778,2018-12-30,2018-09-19,196,366
1647,2020-09-27,2020-10-03,6,2160,2018-11-20,2018-12-28,243,239
1648,2020-04-07,2020-04-22,15,2685,2018-04-05,2018-11-30,31,210
1649,2019-10-02,2019-10-09,7,3080,2019-01-08,2018-12-08,289,268
1650,2019-05-04,2019-05-14,10,2510,2019-01-14,2018-11-19,196,213
1651,2019-09-01,2019-09-16,15,5190,2019-01-21,2018-08-06,77,362
1652,2020-03-18,2020-03-30,12,1404,2018-05-11,2018-05-31,166,185
1653,2019-11-01,2019-11-02,1,334,2018-08-17,2018-08-12,365,231
1654,2019-10-06,2019-10-13,7,2205,2018-06-14,2018-08-09,29,308
1655,2019-06-28,2019-06-29,1,238,2018-10-02,2018-08-19,232,224
1656,2020-06-05,2020-06-16,11,3982,2018-08-18,2018-05-17,286,386
1657,2019-09-09,2019-09-18,9,1206,2019-01-11,2018-03-28,23,237
1658,2019-12-28,2020-01-05,8,3584,2018-11-08,2018-06-04,387,125
1659,2020-05-20,2020-05-30,10,2890,2018-10-02,2018-12-22,216,177
1660,2021-02-12,2021-02-15,3,579,2018-09-23,2019-01-27,296,147
1661,2019-10-26,2019-10-27,1,398,2018-09-08,2018-04-28,262,117
1662,2019-05-18,2019-06-01,14,3416,2018-11-04,2018-12-13,242,364
1663,2020-01-16,2020-01-19,3,1494,2018-08-08,2019-02-06,236,336
1664,2019-10-26,2019-11-10,15,4320,2018-12-30,2018-05-14,34,326
1665,2020-09-25,2020-09-28,3,1236,2018-10-14,2018-07-25,28,394
1666,2019-10-30,2019-11-07,8,2176,2018-07-10,2019-01-04,17,223
1667,2019-05-15,2019-05-17,2,626,2018-03-27,2019-03-04,254,340
1668,2021-02-16,2021-02-20,4,696,2018-10-19,2018-12-19,96,260
1669,2020-09-24,2020-10-07,13,1794,2019-01-17,2018-08-27,262,264
1670,2021-01-28,2021-02-03,6,1644,2018-09-14,2019-02-16,82,290
1671,2020-07-04,2020-07-07,3,543,2018-06-15,2018-05-15,179,313
1672,2021-02-13,2021-02-21,8,1352,2018-10-07,2018-09-10,82,363
1673,2020-04-09,2020-04-24,15,2670,2018-06-20,2018-11-22,284,131
1674,2019-08-09,2019-08-17,8,2800,2018-06-23,2018-03-13,353,300
1675,2019-10-23,2019-10-29,6,2730,2018-04-13,2019-01-06,303,248
1676,2020-01-30,2020-02-02,3,1197,2018-11-24,2018-08-19,319,270
1677,2020-01-11,2020-01-15,4,852,2019-01-07,2018-03-14,231,328
1678,2021-02-21,2021-02-24,3,945,2019-01-29,2018-04-08,145,365
1679,2020-03-21,2020-03-26,5,1320,2018-11-30,2019-01-20,399,138
1680,2020-10-23,2020-10-24,1,387,2018-07-04,2019-01-27,300,378
1681,2019-09-11,2019-09-20,9,1638,2018-05-16,2018-10-25,68,226
1682,2020-10-14,2020-10-17,3,1275,2018-04-02,2019-02-11,349,312
1683,2020-09-10,2020-09-18,8,3152,2018-07-18,2018-05-07,350,371
1684,2020-05-16,2020-05-31,15,2865,2019-03-07,2018-06-11,330,246
1685,2019-07-28,2019-08-11,14,1722,2018-08-20,2019-02-01,382,341
1686,2019-04-17,2019-04-18,1,167,2018-07-07,2018-08-11,81,134
1687,2019-11-28,2019-12-01,3,513,2018-08-30,2018-12-23,301,316
1688,2019-07-29,2019-08-12,14,5418,2018-09-13,2018-07-31,91,194
1689,2020-03-23,2020-03-25,2,358,2018-04-05,2018-07-21,353,103
1690,2019-02-17,2019-02-22,5,615,2019-02-13,2018-03-20,25,192
1691,2019-10-23,2019-11-01,9,3015,2018-05-07,2018-11-04,252,369
1692,2019-11-15,2019-11-30,15,5565,2018-09-03,2018-08-05,383,109
1693,2020-08-11,2020-08-18,7,2975,2018-12-14,2018-10-18,205,338
1694,2021-02-12,2021-02-16,4,1688,2018-06-19,2018-09-11,341,208
1695,2021-03-07,2021-03-18,11,1430,2018-05-23,2018-05-21,49,234
1696,2019-05-24,2019-05-25,1,253,2018-09-17,2018-07-24,118,121
1697,2020-11-04,2020-11-10,6,1506,2018-09-30,2018-03-11,75,297
1698,2020-10-28,2020-11-09,12,2556,2018-10-05,2018-08-20,327,328
1699,2019-12-25,2019-12-26,1,427,2018-12-08,2018-07-26,73,176
1700,2020-07-06,2020-07-07,1,251,2018-08-26,2018-08-21,44,213
1701,2020-10-15,2020-10-19,4,948,2018-09-22,2018-07-31,196,276
